"country","iso3","hdicode","region","gii_2010","gii_2011","gii_2012","gii_2013","gii_2014","gii_2015","gii_2016","gii_2017","gii_2018","gii_2019","inequality_difference"
"Myanmar","MMR","Medium","EAP",NA,NA,NA,NA,NA,0.496,0.512,0.511,0.502,0.497,NA
"Namibia","NAM","Medium","SSA",0.538,0.528,0.519,0.508,0.501,0.478,0.467,0.46,0.45,0.454,-0.084
"Nauru","NRU","Medium","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nepal","NPL","Medium","SA",0.527,0.515,0.514,0.507,0.511,0.507,0.508,0.531,0.512,0.502,-0.025
"Netherlands","NLD","Very High",NA,0.052,0.048,0.046,0.041,0.038,0.033,0.03,0.029,0.027,0.028,-0.024
"New Zealand","NZL","Very High",NA,0.166,0.163,0.155,0.146,0.141,0.136,0.126,0.112,0.102,0.1,-0.066
"Nicaragua","NIC","Medium","LAC",0.47,0.426,0.418,0.418,0.424,0.423,0.415,0.413,0.411,0.408,-0.062
"Niger","NER","Low","SSA",0.692,0.669,0.718,0.678,0.657,0.659,0.661,0.674,0.641,0.626,-0.0659999999999999
"Nigeria","NGA","Low","SSA",0.67,0.674,0.676,0.677,0.677,0.681,0.679,0.677,0.675,0.694,0.0239999999999999
"North Macedonia","MKD","High","ECA",0.172,0.166,0.165,0.154,0.159,0.154,0.155,0.143,0.142,0.134,-0.038
"Norway","NOR","Very High",NA,0.07,0.061,0.053,0.048,0.044,0.04,0.033,0.023,0.018,0.016,-0.054
"Oman","OMN","Very High","AS",0.34,0.329,0.328,0.332,0.323,0.326,0.315,0.292,0.286,0.261,-0.079
"Pakistan","PAK","Low","SA",0.593,0.588,0.582,0.575,0.571,0.559,0.562,0.558,0.557,0.542,-0.0509999999999999
"Palau","PLW","High","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Panama","PAN","Very High","LAC",0.483,0.483,0.48,0.476,0.424,0.419,0.415,0.412,0.404,0.395,-0.088
"Papua New Guinea","PNG","Medium","EAP",0.682,0.675,0.621,0.614,0.61,0.6,0.598,0.821,0.819,0.816,0.134
"Paraguay","PRY","High","LAC",0.484,0.479,0.463,0.444,0.449,0.451,0.439,0.439,0.438,0.435,-0.049
"Peru","PER","High","LAC",0.401,0.413,0.41,0.409,0.4,0.399,0.381,0.378,0.379,0.383,-0.018
"Philippines","PHL","High","EAP",0.443,0.438,0.435,0.423,0.408,0.403,0.395,0.396,0.393,0.392,-0.051
"Poland","POL","Very High",NA,0.171,0.152,0.152,0.15,0.145,0.134,0.132,0.125,0.121,0.111,-0.06
"Portugal","PRT","Very High",NA,0.127,0.12,0.114,0.098,0.091,0.082,0.081,0.084,0.08,0.078,-0.049
"Qatar","QAT","Very High","AS",0.669,0.669,0.672,0.675,0.664,0.656,0.65,0.176,0.17,0.167,-0.502
"Romania","ROU","Very High",NA,0.343,0.323,0.307,0.298,0.293,0.291,0.298,0.253,0.243,0.232,-0.111
"Russian Federation","RUS","Very High",NA,0.275,0.261,0.243,0.232,0.223,0.207,0.197,0.18,0.171,0.164,-0.111
"Rwanda","RWA","Low","SSA",0.453,0.448,0.439,0.428,0.421,0.422,0.415,0.413,0.412,0.411,-0.042
"Saint Kitts and Nevis","KNA","Very High","LAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Lucia","LCA","High","LAC",0.363,0.353,0.369,0.37,0.371,0.367,0.35,0.348,0.346,0.355,-0.00800000000000001
"Saint Vincent and the Grenadines","VCT","High","LAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Samoa","WSM","High","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432,NA
"San Marino","SMR","Very High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe","STP","Medium","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saudi Arabia","SAU","Very High","AS",0.746,0.742,0.741,0.295,0.294,0.288,0.284,0.296,0.286,0.278,-0.468
"Senegal","SEN","Low","SSA",0.576,0.566,0.54,0.53,0.53,0.528,0.51,0.52,0.511,0.51,-0.0659999999999999
"Serbia","SRB","Very High","ECA",0.207,0.203,0.174,0.166,0.163,0.157,0.146,0.138,0.128,0.118,-0.089
"Seychelles","SYC","Very High","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sierra Leone","SLE","Low","SSA",0.652,0.645,0.643,0.639,0.641,0.635,0.625,0.625,0.618,0.615,-0.037
"Singapore","SGP","Very High","EAP",0.085,0.086,0.078,0.069,0.062,0.057,0.048,0.048,0.049,0.05,-0.035
"Slovakia","SVK","Very High",NA,0.203,0.2,0.186,0.186,0.188,0.191,0.192,0.193,0.194,0.194,-0.00900000000000001
"Slovenia","SVN","Very High",NA,0.128,0.078,0.07,0.07,0.067,0.062,0.057,0.054,0.074,0.07,-0.058
"Solomon Islands","SLB","Medium","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Somalia","SOM","Low","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"South Africa","ZAF","High","SSA",0.456,0.451,0.439,0.438,0.439,0.434,0.42,0.414,0.407,0.408,-0.048
"South Sudan","SSD","Low","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spain","ESP","Very High",NA,0.105,0.095,0.089,0.084,0.079,0.074,0.07,0.068,0.062,0.056,-0.049
"Sri Lanka","LKA","High","SA",0.415,0.404,0.404,0.388,0.375,0.377,0.363,0.361,0.366,0.369,-0.046
"Sudan","SDN","Low","AS",0.614,0.598,0.592,0.588,0.583,0.564,0.565,0.561,0.561,0.561,-0.0529999999999999
"Suriname","SUR","Medium","LAC",0.513,0.491,0.485,0.491,0.489,0.443,0.428,0.424,0.417,0.406,-0.107
"Sweden","SWE","Very High",NA,0.051,0.051,0.047,0.046,0.043,0.038,0.036,0.034,0.03,0.023,-0.028
"Switzerland","CHE","Very High",NA,0.057,0.054,0.051,0.044,0.042,0.039,0.039,0.034,0.032,0.018,-0.039
"Tajikistan","TJK","Medium","ECA",0.369,0.364,0.356,0.348,0.347,0.339,0.306,0.283,0.287,0.291,-0.078
"Thailand","THA","Very High","EAP",0.365,0.354,0.351,0.348,0.404,0.399,0.391,0.401,0.387,0.316,-0.049
"Timor-Leste","TLS","Medium","EAP",0.53,0.509,0.481,0.467,0.451,0.444,0.431,0.439,0.434,0.42,-0.11
"Togo","TGO","Low","SSA",0.627,0.634,0.63,0.607,0.593,0.58,0.584,0.587,0.586,0.584,-0.043
"Tonga","TON","High","EAP",NA,NA,NA,NA,NA,NA,NA,NA,0.405,0.43,NA
"Trinidad and Tobago","TTO","Very High","LAC",0.335,0.332,0.324,0.315,0.311,0.289,0.282,0.28,0.278,0.269,-0.066
"Tunisia","TUN","High","AS",0.287,0.29,0.286,0.287,0.287,0.272,0.26,0.252,0.245,0.262,-0.025
"Turkmenistan","TKM","High","ECA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tuvalu","TUV","Medium","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uganda","UGA","Medium","SSA",0.549,0.544,0.549,0.539,0.54,0.537,0.535,0.534,0.527,0.528,-0.021
"Ukraine","UKR","High","ECA",0.296,0.286,0.283,0.278,0.242,0.233,0.222,0.212,0.205,0.158,-0.138
"United Arab Emirates","ARE","Very High","AS",0.177,0.185,0.177,0.168,0.159,0.135,0.128,0.112,0.099,0.045,-0.132
"United Kingdom","GBR","Very High",NA,0.179,0.169,0.162,0.153,0.144,0.13,0.125,0.117,0.112,0.106,-0.073
"United States","USA","Very High",NA,0.244,0.243,0.235,0.231,0.221,0.217,0.214,0.21,0.194,0.192,-0.052
"Uruguay","URY","Very High","LAC",0.324,0.333,0.33,0.329,0.328,0.293,0.288,0.267,0.264,0.267,-0.057
"Uzbekistan","UZB","High","ECA",0.271,0.283,0.283,0.274,0.27,0.275,0.265,0.255,0.256,0.251,-0.02
"Vanuatu","VUT","Medium","EAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen","YEM","Low","AS",0.792,0.792,0.794,0.796,0.803,0.811,0.809,0.809,0.808,0.789,-0.003
"Zambia","ZMB","Medium","SSA",0.58,0.583,0.581,0.574,0.571,0.562,0.542,0.545,0.529,0.521,-0.0589999999999999
"Zimbabwe","ZWE","Medium","SSA",0.594,0.588,0.592,0.549,0.538,0.532,0.529,0.519,0.521,0.527,-0.0669999999999999
